,dir_,save_root,registration_root
0,/nrs/ahrens/Rongwei/data_to_Ziqiang/th1/fish01-8dpf-TH1-gc6f-ZTS1-oxygen-grating_20220526_122514/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-8dpf-TH1-gc6f-ZTS1-oxygen-grating_20220526_122514/,None
1,/nrs/ahrens/Rongwei/data_to_Ziqiang/th1/fish01-7dpf-th1-gc6f-ZTS1-oxygen-CL-OL_20220714_124356/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-7dpf-th1-gc6f-ZTS1-oxygen-CL-OL_20220714_124356/,None
2,/nrs/ahrens/Rongwei/data_to_Ziqiang/th1/fish02-7dpf-th1-gc6f-ZTS1-oxygen-CL-OL_20220714_215946/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-7dpf-th1-gc6f-ZTS1-oxygen-CL-OL_20220714_215946/,None
3,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220617_202209/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220617_202209/,/nrs/ahrens/Rongwei/scratch/registration/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220617_202209/
4,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-8dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220807_171216/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-8dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220807_171216/,/nrs/ahrens/Rongwei/scratch/registration/fish01-8dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220807_171216/
5,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220808_164752/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220808_164752/,/nrs/ahrens/Rongwei/scratch/registration/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220808_164752/
6,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220808_221430/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220808_221430/,/nrs/ahrens/Rongwei/scratch/registration/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220808_221430/
7,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS1-oxygen-CL_20220906_163404/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS1-oxygen-CL_20220906_163404/,/nrs/ahrens/Rongwei/scratch/registration/fish01-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS1-oxygen-CL_20220906_163404/
8,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS2-oxygen-OL_20220906_215447/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS2-oxygen-OL_20220906_215447/,/nrs/ahrens/Rongwei/scratch/registration/fish02-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS2-oxygen-OL_20220906_215447/
9,/nearline/ahrens/rongwei/oxygen/non-GFAP/huc_grabNE/20221027-huc-grabNE-CL/fish02-7dpf-huc-grabNE-ZTS1-CL-oxygen_20221027_210418/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-7dpf-huc-grabNE-ZTS1-CL-oxygen_20221027_210418/,None
